portate di approvvigionamento idonee e coerenti con,"Nel 2022, nell’aeroporto di",utilizzati per ottenere tali risultati ricalcano il percorso,,degli inerti e uno per la lavo-,98%
"la richiesta aeroportuale, ma anche garantirne elevati",Fiumicino sono state prodot-,seguito a Fiumicino.,,razione degli inerti bitumino-,Rifiuti avviati a recupero
"standard di qualità per il riutilizzo. A tal proposito, gli",te 8.035 tonnellate di rifiuti,,,"si, che hanno consentito nel",
interventi che saranno messi in campo nei mesi avve-,(12.775 tonnellate nel 2019) di,Economia circolare,,tempo il recupero di ingenti,
"nire sono molteplici. Primo fra tutti, la realizzazione",cui è stato avviato a recupero,,,"quantità di materiali che,",
dell’impianto di osmosi inversa dedicato al tratta-,"il 99,98%34, risultato conse-",L’impegno di ADR nella riduzione della propria impron-,,"altrimenti, sarebbero stati",
mento delle acque industriali captate dal fiume Tevere,guito grazie all’efficace siste-,ta ambientale si concretizza anche nello sviluppo di,,inviati a discarica.,
o provenienti dal depuratore. Tale impianto sarà costi-,ma di raccolta differenziata,un approccio sempre più “circolare” alla gestione delle,,,
tuito da unità successive di filtrazione e disinfezione e,"porta a porta, ormai consoli-",proprie attività. ADR è impegnata nella progressiva,,"Tale approccio, sempre più",
"garantirà degli standard qualitativi molto elevati, per",dato. Tale percentuale risulta,"riduzione dei rifiuti prodotti, con l’ambizione di massi-",,orientato a coniugare i requi-,
cui tali acque risulteranno perfettamente compatibili,in leggero aumento rispetto,"mizzare il riutilizzo, la differenziazione ed il recupero di",,siti di sostenibilità imprescin-,
con le caratteristiche costruttive delle torri di raf-,ai risultati del 2019 (ultimo,tutti i rifiuti generati nelle proprie attività.,,"dibili, il massimo dell’efficien-",
freddamento e di tutte le apparecchiature industriali,anno significativo prima della,Tali programmi trovano applicabilità in diversi settori,,za nell’impiego delle risorse,
alimentate.,"pandemia da COVID-19), no-","ambientali: dalla gestione rifiuti, alla gestione della ri-",,e la difesa dell’ambiente ha,
,nostante le difficoltà opera-,,,permesso il raggiungimento,
Parallelamente alla realizzazione dell’impianto ad,tive indotte dalla riconfigura-,"sorsa idrica, alla gestione delle terre, delle rocce e del",,di importanti risultati:,
"osmosi inversa, ADR sta predisponendo, col supporto",zione dei processi dovuti alla,fresato - prodotti nell’ambito dei cantieri aeroportuali-,,,
"di Hera S.p.A. e del CNR, uno studio relativo all’otti-",pandemia.,fino al riutilizzo dei beni destinati ad una seconda vita,,"– 5.391,66 mc di terre pro-venienti da scavo, com-",
mizzazione della diagnostica della qualità delle acque,,tramite l’attivazione di donazioni.,,,
"potabili ed industriali dello scalo di Fiumicino, al fine","Nell’aeroporto di Ciampino, la",,,,
,,,,pletamente riutilizzate,
,,Al fine di assicurare il recupero degli scarti alimentari,,all’interno del sedime,
